android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void loadPhotoAsync$100f4c8d(java.lang.String,android.widget.ImageView,java.lang.String,com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType) -> a
    void loadLocalPhotoAsync$100f4c8d(java.lang.String,android.widget.ImageView,java.lang.String,com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType) -> b
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2 getInstance() -> b
    java.io.File getFileToSave(com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType,java.lang.String) -> a
    java.lang.String getServiceUrl(com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType,java.lang.String) -> b
    int[] $SWITCH_TABLE$com$bestjoy$app$haierwarrantycard$service$PhotoManagerUtilsV2$TaskType() -> c
com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$1 -> com.bestjoy.app.haierwarrantycard.service.b:
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2 this$0 -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$AvatarBitmapDrawable -> com.bestjoy.app.haierwarrantycard.service.c:
    java.lang.ref.WeakReference avatarTaskReference -> b
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType taskType -> c
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2 this$0 -> a
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$AvatorAsyncTask getAvatorAsyncTask() -> a
    void draw(android.graphics.Canvas) -> draw
com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$AvatarDrawable -> com.bestjoy.app.haierwarrantycard.service.d:
    java.lang.ref.WeakReference avatarTaskReference -> a
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$AvatorAsyncTask getAvatorAsyncTask() -> a
com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$AvatorAsyncTask -> com.bestjoy.app.haierwarrantycard.service.e:
    java.lang.String aToken -> a
    java.lang.String mPhotoId -> b
    java.lang.ref.WeakReference imageViewReference -> c
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType mTaskType -> d
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2 this$0 -> e
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$LoadLocalPhotoAsyncTask -> com.bestjoy.app.haierwarrantycard.service.f:
    byte[] lPhoto -> g
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2 this$0 -> f
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$LoadPhotoAsyncTask -> com.bestjoy.app.haierwarrantycard.service.g:
    byte[] lPhoto -> g
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2 this$0 -> f
    android.graphics.Bitmap doInBackground$2d4c763b() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType -> com.bestjoy.app.haierwarrantycard.service.h:
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType PREVIEW -> a
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType FaPiao -> b
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType HOME_DEVICE_AVATOR -> c
    java.lang.String mTypeName -> d
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType[] ENUM$VALUES -> e
    java.lang.String toString() -> toString
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType[] values() -> values
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType valueOf(java.lang.String) -> valueOf
com.bestjoy.app.haierwarrantycard.ui.BaseActionbarActivity -> com.bestjoy.app.haierwarrantycard.ui.BaseActionbarActivity:
    int mCurrentPictureRequest -> o
    android.content.Context mContext -> n
    android.app.ProgressDialog mProgressDialog -> p
    void onCreate(android.os.Bundle) -> onCreate
    boolean checkIntent(android.content.Intent) -> a
    void onPickFromGalleryStart() -> g
    void onPickFromCameraStart() -> h
    void onMediaUnmountedConfirmClick() -> i
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.app.ProgressDialog getProgressDialog() -> j
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> d
    void access$0(com.bestjoy.app.haierwarrantycard.ui.BaseActionbarActivity,int) -> a
com.bestjoy.app.haierwarrantycard.ui.BaseActionbarActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.a:
    com.bestjoy.app.haierwarrantycard.ui.BaseActionbarActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.BaseActionbarActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.b:
    com.bestjoy.app.haierwarrantycard.ui.BaseActionbarActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.BaseFragment -> com.bestjoy.app.haierwarrantycard.ui.c:
    android.app.ProgressDialog mProgressDialog -> P
    int mCurrentPictureRequest -> Q
    java.util.HashMap mDialogMap -> R
    void onPickFromGalleryStart() -> B
    void onPickFromCameraStart() -> C
    void onMediaUnmountedConfirmClick() -> D
    void onActivityResult(int,int,android.content.Intent) -> a
    void startScan() -> E
    void setScanObjectAfterScan(com.shwy.bestjoy.utils.InfoInterface) -> a
    com.shwy.bestjoy.utils.InfoInterface getScanObjectAfterScan() -> F
    android.app.Dialog onCreateDialog(int) -> b
    void dissmissDialog$13462e() -> G
    void dismissDialog$13462e() -> H
    void showDialog(int) -> c
    void access$0(com.bestjoy.app.haierwarrantycard.ui.BaseFragment,int) -> a
com.bestjoy.app.haierwarrantycard.ui.BaseFragment$1 -> com.bestjoy.app.haierwarrantycard.ui.d:
    com.bestjoy.app.haierwarrantycard.ui.BaseFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.BaseFragment$2 -> com.bestjoy.app.haierwarrantycard.ui.e:
    com.bestjoy.app.haierwarrantycard.ui.BaseFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.BaseSlidingFragmentActivity -> com.bestjoy.app.haierwarrantycard.ui.BaseSlidingFragmentActivity:
    int mCurrentPictureRequest -> n
    android.content.Context mContext -> o
    android.app.ProgressDialog mProgressDialog -> p
    void onCreate(android.os.Bundle) -> onCreate
    boolean checkIntent(android.content.Intent) -> a
    void onPickFromGalleryStart() -> g
    void onPickFromCameraStart() -> h
    void onMediaUnmountedConfirmClick() -> i
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> d
    void access$0(com.bestjoy.app.haierwarrantycard.ui.BaseSlidingFragmentActivity,int) -> a
com.bestjoy.app.haierwarrantycard.ui.BaseSlidingFragmentActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.f:
    com.bestjoy.app.haierwarrantycard.ui.BaseSlidingFragmentActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.BaseSlidingFragmentActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.g:
    com.bestjoy.app.haierwarrantycard.ui.BaseSlidingFragmentActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.BrowserActivity -> com.bestjoy.app.haierwarrantycard.ui.BrowserActivity:
    android.webkit.WebView webView -> o
    java.lang.String mUrl -> p
    android.view.View$OnClickListener backListener -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> d
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    boolean checkIntent(android.content.Intent) -> a
    void startActivity(android.content.Context,java.lang.String,java.lang.String) -> a
    android.webkit.WebView access$0(com.bestjoy.app.haierwarrantycard.ui.BrowserActivity) -> a
com.bestjoy.app.haierwarrantycard.ui.BrowserActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.h:
    com.bestjoy.app.haierwarrantycard.ui.BrowserActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bestjoy.app.haierwarrantycard.ui.BrowserActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.i:
    com.bestjoy.app.haierwarrantycard.ui.BrowserActivity this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.bestjoy.app.haierwarrantycard.ui.BrowserActivity$HelpClient -> com.bestjoy.app.haierwarrantycard.ui.j:
    com.bestjoy.app.haierwarrantycard.ui.BrowserActivity this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.bestjoy.app.haierwarrantycard.ui.CaptureActivity -> com.bestjoy.app.haierwarrantycard.ui.CaptureActivity:
    java.util.regex.Pattern COMMA_PATTERN -> a
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler handler -> b
    com.google.zxing.Result savedResultToShow -> c
    com.bestjoy.app.haierwarrantycard.qrcode.ViewfinderView viewfinderView -> d
    android.view.View statusView -> e
    android.view.View resultView -> f
    android.widget.ToggleButton status_view_flashlight -> g
    com.google.zxing.Result lastResult -> h
    boolean hasSurface -> i
    java.util.Vector decodeFormats -> j
    java.lang.String characterSet -> k
    com.bestjoy.app.haierwarrantycard.qrcode.HistoryManager historyManager -> l
    java.lang.String BIDUri -> m
    int getBIDUriRequest -> n
    com.bestjoy.app.haierwarrantycard.utils.BeepAndVibrate media -> o
    boolean isStartPreview -> p
    boolean mScanTask -> q
    com.bestjoy.app.haierwarrantycard.qrcode.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void handleDecodeInternally(com.google.zxing.Result,android.graphics.Bitmap,com.google.zxing.client.result.ResultHandler) -> a
    void initCamera(android.view.SurfaceHolder) -> a
    void displayFrameworkBugMessageAndExit() -> e
    void resetStatusView() -> c
    void drawViewfinder() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void decodeOrStoreSavedBitmap$6b21e938(com.google.zxing.Result) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.bestjoy.app.haierwarrantycard.ui.CaptureActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.k:
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.bestjoy.app.haierwarrantycard.ui.CaptureActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.l:
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler -> com.bestjoy.app.haierwarrantycard.ui.m:
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivity activity -> a
    com.bestjoy.app.haierwarrantycard.ui.DecodeThread decodeThread -> b
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State state -> c
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State -> com.bestjoy.app.haierwarrantycard.ui.n:
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State PREVIEW -> a
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State SUCCESS -> b
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State DONE -> c
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State[] ENUM$VALUES -> d
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State[] values() -> values
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity -> com.bestjoy.app.haierwarrantycard.ui.CardViewActivity:
    java.lang.String TOKEN -> o
    com.bestjoy.app.haierwarrantycard.utils.SpeechRecognizerEngine mSpeechRecognizerEngine -> p
    android.widget.Button mOnekeyInstallBtn -> q
    android.widget.Button mOnekeyRepairBtn -> r
    android.widget.TextView mNameInput -> s
    android.widget.TextView mPinpaiInput -> t
    android.widget.TextView mModelInput -> u
    android.widget.TextView mBianhaoInput -> v
    android.widget.TextView mBaoxiuTelInput -> w
    android.widget.TextView mDatePickBtn -> x
    android.widget.TextView mPriceInput -> y
    android.widget.TextView mTujingInput -> z
    android.widget.TextView mYanbaoTimeInput -> A
    android.widget.TextView mYanbaoComponyInput -> B
    android.widget.TextView mYanbaoTelInput -> C
    android.widget.ImageView mAvatorView -> D
    android.widget.ImageView mPolicyView -> E
    android.widget.ImageView mQaView -> F
    android.widget.ImageView mGuideView -> G
    android.widget.ImageView mBillView -> H
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject mBaoxiuCardObject -> I
    com.bestjoy.app.haierwarrantycard.account.HomeObject mHomeObject -> J
    android.os.Handler mHandler -> K
    android.os.Bundle mBundles -> L
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$DeleteCardAsyncTask mDeleteCardAsyncTask -> M
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onClick(android.view.View) -> onClick
    boolean checkHaierPinpai() -> k
    void onDestroy() -> onDestroy
    boolean checkIntent(android.content.Intent) -> a
    void startActivit(android.content.Context,android.os.Bundle) -> a
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject access$0(com.bestjoy.app.haierwarrantycard.ui.CardViewActivity) -> a
    void access$1(com.bestjoy.app.haierwarrantycard.ui.CardViewActivity) -> b
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.o:
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.p:
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$DeleteCardAsyncTask -> com.bestjoy.app.haierwarrantycard.ui.q:
